Datetime,date,open,close,high,low,volume,returns,Momentum,signal,strategy_returns,commission,stoploss_strategy_returns,cum_return,cum_NV,max_drawdown,stoploss_cum_return,stoploss_cum_NV,stoploss_max_drawdown
2020-06-22,2020-06-22,13.59,13.49,13.59,13.4,53806,-0.0036927621861151394,-0.049999999999998934,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-23,2020-06-23,13.49,13.49,13.63,13.45,46906,0.0,0.0,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-24,2020-06-24,13.49,13.31,13.54,13.21,82248,-0.013343217197924417,-0.17999999999999972,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-29,2020-06-29,13.26,13.12,13.26,12.98,86692,-0.014274981217130112,-0.19000000000000128,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-30,2020-06-30,13.17,13.26,13.54,13.17,84262,0.010670731707317138,0.14000000000000057,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-01,2020-07-01,13.26,13.26,13.31,13.12,78732,0.0,0.0,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-02,2020-07-02,13.26,13.54,13.63,13.21,133654,0.02111613876319751,0.27999999999999936,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-03,2020-07-03,13.59,13.73,13.78,13.54,141462,0.014032496307238018,0.19000000000000128,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-06,2020-07-06,13.82,14.29,14.29,13.78,207192,0.04078659868900214,0.5599999999999987,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-07,2020-07-07,14.39,14.24,14.57,14.15,226377,-0.0034989503149054357,-0.049999999999998934,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-08,2020-07-08,14.2,14.43,14.48,14.1,205142,0.01334269662921339,0.1899999999999995,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-09,2020-07-09,14.48,14.71,14.76,14.29,196482,0.01940401940401948,0.28000000000000114,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-10,2020-07-10,14.62,14.48,14.85,14.39,169452,-0.015635622025832796,-0.23000000000000043,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-13,2020-07-13,14.48,14.85,14.9,14.39,176590,0.025552486187845336,0.3699999999999992,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-14,2020-07-14,14.9,14.81,15.04,14.62,156866,-0.002693602693602637,-0.03999999999999915,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-15,2020-07-15,14.85,14.48,15.09,14.39,171470,-0.022282241728561747,-0.33000000000000007,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-16,2020-07-16,14.57,14.01,14.76,14.01,163402,-0.0324585635359117,-0.47000000000000064,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-17,2020-07-17,14.1,13.96,14.2,13.78,105671,-0.0035688793718771095,-0.049999999999998934,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-20,2020-07-20,14.01,14.39,14.39,14.01,121267,0.030802292263610198,0.4299999999999997,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-21,2020-07-21,14.48,14.62,14.85,14.39,186983,0.015983321751215973,0.22999999999999865,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-22,2020-07-22,14.62,14.48,14.85,14.39,134478,-0.009575923392612817,-0.1399999999999988,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-23,2020-07-23,14.39,14.71,14.99,14.06,235398,0.015883977900552626,0.23000000000000043,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-24,2020-07-24,14.62,14.24,15.7,14.24,316773,-0.03195105370496265,-0.47000000000000064,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-27,2020-07-27,14.39,15.74,15.74,14.39,961878,0.1053370786516854,1.5,1,0.0,1,0.0,-0.873436795267727,-0.873436795267727,1.547667040115418,-0.8589081046158717,-0.8589081046158717,1.53939390926132
2020-07-28,2020-07-28,15.74,15.32,15.74,14.95,691094,-0.026683608640406642,-0.41999999999999993,0,-0.026683608640406642,1,-0.010879025239338556,0.8609537691087673,0.8609537691087673,0.46016013412913076,0.833058035526141,0.833058035526141,0.47683992267722103
2020-07-29,2020-07-29,15.09,16.03,16.45,15.04,800978,0.04634464751958234,0.7100000000000009,0,0.0,0,0.0,0.8609537691087673,0.8609537691087673,0.46016013412913076,0.833058035526141,0.833058035526141,0.47683992267722103
2020-07-30,2020-07-30,16.64,17.67,17.67,16.64,1254192,0.10230817217716792,1.6400000000000006,1,0.0,1,0.0,-0.6014561638704707,-0.6014561638704707,1.377128280845035,-0.5819684033065937,-0.5819684033065937,1.3654758995044083
2020-07-31,2020-07-31,16.68,17.71,18.51,16.31,1138468,0.002263723825693287,0.03999999999999915,0,0.002263723825693287,1,-0.009410878976096366,0.4165050805825551,0.4165050805825551,0.7388407427857877,0.40980416368495287,0.40980416368495287,0.7426431667210187
2020-08-03,2020-08-03,17.29,17.48,18.65,17.29,865143,-0.012987012987012991,-0.23000000000000043,0,-0.0,0,-0.0,0.4165050805825551,0.4165050805825551,0.7388407427857877,0.40980416368495287,0.40980416368495287,0.7426431667210187
2020-08-04,2020-08-04,17.2,16.26,17.67,16.07,772364,-0.06979405034324937,-1.2199999999999989,-1,-0.0,1,-0.0,-0.35228768175230774,-0.35228768175230774,1.2208933181882606,-0.3466199226071627,-0.3466199226071627,1.2176771578684191
2020-08-05,2020-08-05,16.12,15.89,16.12,15.51,481747,-0.022755227552275548,-0.370000000000001,0,0.022755227552275548,1,0.022755227552275548,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-06,2020-08-06,15.89,15.6,15.93,15.37,338324,-0.018250471994965434,-0.2900000000000009,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-07,2020-08-07,15.51,15.56,15.7,15.09,297507,-0.002564102564102555,-0.03999999999999915,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-10,2020-08-10,15.56,16.12,16.45,15.37,402544,0.03598971722365052,0.5600000000000005,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-11,2020-08-11,15.93,15.32,15.93,15.28,331335,-0.04962779156327546,-0.8000000000000007,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-12,2020-08-12,15.28,15.28,15.46,14.95,207779,-0.0026109660574412663,-0.040000000000000924,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-13,2020-08-13,15.28,15.37,15.51,15.23,154334,0.005890052356021025,0.08999999999999986,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-14,2020-08-14,15.32,15.56,15.6,15.09,158687,0.0123617436564738,0.19000000000000128,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-17,2020-08-17,15.42,15.6,15.7,15.23,231157,0.0025706940874035134,0.03999999999999915,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-18,2020-08-18,15.51,15.93,16.12,15.46,258373,0.02115384615384608,0.33000000000000007,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-19,2020-08-19,15.79,15.84,16.07,15.56,271319,-0.005649717514124242,-0.08999999999999986,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-20,2020-08-20,15.74,15.37,15.74,15.37,164766,-0.029671717171717238,-0.47000000000000064,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-21,2020-08-21,15.46,15.28,15.6,15.23,129316,-0.005855562784645385,-0.08999999999999986,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-24,2020-08-24,15.32,15.37,15.42,15.09,122428,0.005890052356021025,0.08999999999999986,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-25,2020-08-25,15.37,15.18,15.46,15.14,112331,-0.012361743656473578,-0.1899999999999995,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-26,2020-08-26,15.23,14.76,15.23,14.67,122403,-0.02766798418972327,-0.41999999999999993,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-27,2020-08-27,14.76,14.99,15.18,14.62,99465,0.015582655826558378,0.23000000000000043,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-28,2020-08-28,14.95,15.04,15.14,14.76,105520,0.0033355570380253496,0.049999999999998934,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-08-31,2020-08-31,15.14,15.04,15.28,14.99,134263,0.0,0.0,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-01,2020-09-01,14.95,14.99,15.09,14.9,74174,-0.0033244680851063357,-0.049999999999998934,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-02,2020-09-02,14.99,15.23,15.23,14.9,111801,0.016010673782521634,0.2400000000000002,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-03,2020-09-03,15.23,15.04,15.32,14.9,97786,-0.012475377544320487,-0.19000000000000128,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-04,2020-09-04,14.71,14.9,14.95,14.71,80417,-0.00930851063829774,-0.1399999999999988,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-07,2020-09-07,14.85,14.81,15.09,14.71,75019,-0.006040268456375841,-0.08999999999999986,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-08,2020-09-08,14.81,15.28,15.32,14.71,143411,0.031735313977042434,0.46999999999999886,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-09,2020-09-09,15.14,15.18,15.46,15.09,134709,-0.00654450261780104,-0.09999999999999964,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-10,2020-09-10,15.23,14.62,15.37,14.48,139061,-0.03689064558629784,-0.5600000000000005,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-11,2020-09-11,14.48,14.57,14.62,14.39,74418,-0.0034199726402187602,-0.049999999999998934,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-14,2020-09-14,14.57,14.53,14.71,14.39,70543,-0.0027453671928621137,-0.040000000000000924,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-15,2020-09-15,14.43,14.48,14.62,14.39,59054,-0.0034411562284927255,-0.049999999999998934,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-16,2020-09-16,14.48,14.39,14.62,14.29,71285,-0.006215469613259694,-0.08999999999999986,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-17,2020-09-17,14.39,14.29,14.43,14.1,69689,-0.006949270326615853,-0.10000000000000142,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-18,2020-09-18,14.24,14.48,14.53,14.2,63199,0.013296011196641144,0.19000000000000128,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-21,2020-09-21,14.48,14.43,14.62,14.39,58202,-0.0034530386740332375,-0.05000000000000071,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-22,2020-09-22,14.34,14.2,14.43,14.15,55778,-0.01593901593901592,-0.23000000000000043,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-23,2020-09-23,14.2,14.29,14.34,14.15,38708,0.006338028169013965,0.08999999999999986,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-24,2020-09-24,14.2,14.34,14.71,13.92,141618,0.0034989503149056578,0.05000000000000071,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-25,2020-09-25,14.24,14.43,14.67,14.15,114877,0.006276150627614996,0.08999999999999986,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-28,2020-09-28,14.39,13.87,14.39,13.87,95382,-0.03880803880803885,-0.5600000000000005,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-29,2020-09-29,13.96,13.92,14.01,13.82,46308,0.0036049026676279183,0.05000000000000071,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-09-30,2020-09-30,13.87,13.82,13.96,13.73,49377,-0.007183908045977017,-0.09999999999999964,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-09,2020-10-09,13.96,14.06,14.15,13.92,61754,0.01736613603473236,0.2400000000000002,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-12,2020-10-12,14.1,14.39,14.43,14.06,84445,0.023470839260312903,0.33000000000000007,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-13,2020-10-13,14.39,14.34,14.43,14.24,64248,-0.0034746351633079264,-0.05000000000000071,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-14,2020-10-14,14.29,14.24,14.43,14.2,55223,-0.006973500697350032,-0.09999999999999964,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-15,2020-10-15,14.29,14.43,14.67,14.29,99603,0.01334269662921339,0.1899999999999995,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-16,2020-10-16,14.29,14.76,14.85,14.29,106787,0.022869022869022926,0.33000000000000007,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-19,2020-10-19,14.71,14.71,14.85,14.62,84207,-0.003387533875338633,-0.049999999999998934,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-20,2020-10-20,14.67,14.85,15.04,14.57,109127,0.009517335146159045,0.1399999999999988,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-21,2020-10-21,14.95,15.09,15.32,14.9,220600,0.016161616161616266,0.2400000000000002,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-22,2020-10-22,14.95,14.67,14.95,14.48,113175,-0.027833001988071593,-0.41999999999999993,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-23,2020-10-23,14.67,14.29,14.71,14.2,88052,-0.025903203817314258,-0.3800000000000008,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-26,2020-10-26,14.34,14.01,14.34,13.92,82287,-0.019594121763470862,-0.27999999999999936,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-27,2020-10-27,13.96,13.92,14.1,13.82,62814,-0.0064239828693789525,-0.08999999999999986,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-28,2020-10-28,13.87,14.2,14.34,13.78,105585,0.02011494252873569,0.27999999999999936,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-29,2020-10-29,14.06,14.24,14.39,14.01,73840,0.0028169014084507005,0.040000000000000924,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-10-30,2020-10-30,14.29,13.96,14.39,13.87,75109,-0.0196629213483146,-0.27999999999999936,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-02,2020-11-02,13.96,13.82,14.2,13.63,122108,-0.01002865329512903,-0.14000000000000057,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-03,2020-11-03,13.92,14.34,14.39,13.82,136116,0.0376266280752533,0.5199999999999996,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-04,2020-11-04,14.29,14.24,14.43,14.15,83590,-0.006973500697350032,-0.09999999999999964,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-05,2020-11-05,14.29,14.39,14.62,14.24,74009,0.010533707865168607,0.15000000000000036,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-06,2020-11-06,14.34,14.48,14.57,14.29,81304,0.006254343293954134,0.08999999999999986,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-09,2020-11-09,14.48,14.67,14.95,14.48,118267,0.013121546961325947,0.1899999999999995,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-10,2020-11-10,14.76,14.62,14.9,14.48,121853,-0.0034083162917519783,-0.05000000000000071,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-11,2020-11-11,14.62,15.18,15.51,14.43,302555,0.03830369357045149,0.5600000000000005,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-12,2020-11-12,15.09,14.99,15.46,14.9,316693,-0.012516469038208133,-0.1899999999999995,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-13,2020-11-13,14.67,15.14,15.28,14.48,284634,0.010006671114076049,0.15000000000000036,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-16,2020-11-16,15.7,15.89,16.68,15.65,539440,0.04953764861294574,0.75,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-17,2020-11-17,15.89,15.7,16.54,15.56,579133,-0.01195720578980497,-0.19000000000000128,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-18,2020-11-18,15.51,15.18,15.84,15.04,388751,-0.03312101910828025,-0.5199999999999996,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-19,2020-11-19,15.7,15.98,16.64,15.56,547331,0.05270092226613965,0.8000000000000007,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-20,2020-11-20,15.7,15.65,16.17,15.42,377281,-0.020650813516896127,-0.33000000000000007,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-23,2020-11-23,15.42,15.51,15.79,15.32,246212,-0.008945686900958538,-0.14000000000000057,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-24,2020-11-24,15.56,15.32,15.56,15.14,177913,-0.012250161186331376,-0.1899999999999995,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-25,2020-11-25,15.32,15.18,15.6,15.14,176212,-0.009138381201044377,-0.14000000000000057,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-26,2020-11-26,15.14,15.04,15.23,14.85,143854,-0.00922266139657446,-0.14000000000000057,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-27,2020-11-27,15.09,15.04,15.18,14.71,123007,0.0,0.0,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-11-30,2020-11-30,15.04,14.95,15.23,14.95,110898,-0.005984042553191515,-0.08999999999999986,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-12-01,2020-12-01,14.9,15.09,15.18,14.9,93876,0.00936454849498336,0.14000000000000057,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-12-02,2020-12-02,15.09,15.23,15.37,14.99,140424,0.009277667329357309,0.14000000000000057,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-12-03,2020-12-03,15.18,15.56,15.74,15.18,269608,0.02166776099803025,0.33000000000000007,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-12-04,2020-12-04,15.37,15.51,15.51,15.14,186172,-0.0032133676092545027,-0.05000000000000071,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-12-07,2020-12-07,15.65,15.84,16.45,15.23,316770,0.02127659574468077,0.33000000000000007,0,0.0,0,0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-12-08,2020-12-08,15.7,15.42,15.98,15.23,183087,-0.02651515151515149,-0.41999999999999993,0,-0.0,0,-0.0,0.30508981065079505,0.30508981065079505,0.8087009449638787,0.30018139161154406,0.30018139161154406,0.8114862190277415
2020-12-09,2020-12-09,15.51,17.01,17.01,15.46,529541,0.10311284046692615,1.5900000000000016,1,0.0,1,0.0,-0.2332315286594452,-0.2332315286594452,1.1462420883280509,-0.2294791972610821,-0.2294791972610821,1.1441128342363966
2020-12-10,2020-12-10,17.06,18.74,18.74,16.87,1183272,0.10170487948265716,1.7299999999999969,1,0.10170487948265716,0,0.10170487948265716,-0.25695231317330997,-0.25695231317330997,1.1611156222967474,-0.25281835136229736,-0.25281835136229736,1.1587698126743136
